State
District
households
population
male_population
female_population
population_0_6
sc_population
st_population
literate_population
illiterate_population
working_population
literacy_rate_pct
state_key
district_key
district_key_clean
Country
State_rhs
District_rhs
Year
"Functional Sub Centres (UOM:Number), Scaling Factor:1"
"Institutional Births (%) (UOM:%(Percentage)), Scaling Factor:1"
"Institutional Births In Public Facility (%) (UOM:%(Percentage)), Scaling Factor:1"
"Married Women Of Age 15 To 49 Years Using Male Sterlization As One Of The Family Planning Methods (%) (UOM:%(Percentage)), Scaling Factor:1"
"Men Age Group 15 Years And Above Who Consume Alcohol (%) (UOM:%(Percentage)), Scaling Factor:1"
"Men Age Group 15 Years And Above Who Use Any Kind Of Tobacco (%) (UOM:%(Percentage)), Scaling Factor:1"
"Men Suffering From High Blood Sugar Level (%) (UOM:%(Percentage)), Scaling Factor:1"
"Men Suffering From High Or Very High Blood Sugar Level (%) (UOM:%(Percentage)), Scaling Factor:1"
"Men Suffering From Very High Blood Sugar Level (%) (UOM:%(Percentage)), Scaling Factor:1"
"Elevated Blood Pressure Or Taking Medicine To Control Blood Pressure (%) (UOM:%(Percentage)), Scaling Factor:1"
"Men-Mildly Elevated Blood Pressure (%) (UOM:%(Percentage)), Scaling Factor:1"
"Moderately Or Severely Elevated Blood Pressure (%) (UOM:%(Percentage)), Scaling Factor:1"
"Mothers Who Consumed Iron Folic Acid For 100 Days Or More When They Were Pregnant (%) (UOM:%(Percentage)), Scaling Factor:1"
"Mothers Who Consumed Iron Folic Acid For 180 Days Or More When They Were Pregnant (%) (UOM:%(Percentage)), Scaling Factor:1"
"Mothers Who Had An Antenatal Check-Up In The First Trimester (%) (UOM:%(Percentage)), Scaling Factor:1"
"Mothers Who Had At Least 4 Antenatal Care Visits (%) (UOM:%(Percentage)), Scaling Factor:1"
"Mothers Who Received Postnatal Care From A Doctor Or Nurse Or Lady Health Visitor (Lhv) Or Auxiliary Nurse Midwifery (Anm) Or Midwife Or Other Health Personnel Within 2 Days Of Delivery (%) (UOM:%(Percentage)), Scaling Factor:1"
"Mothers Whose Last Birth Was Protected Against Neonatal Tetanus (%) (UOM:%(Percentage)), Scaling Factor:1"
"Non-Breastfeeding Children Age Group 6 To 23 Months Receiving An Adequate Diet (%) (UOM:%(Percentage)), Scaling Factor:1"
"Non-Pregnant Women Age Group 15 To 49 Years Who Are Anaemic (%) (UOM:%(Percentage)), Scaling Factor:1"
"Currently Married Women Age Group 15 To 49 Years Consuming Pill (%) (UOM:%(Percentage)), Scaling Factor:1"
"Population Below Age 15 Years (%) (UOM:%(Percentage)), Scaling Factor:1"
"Population Living In Households That Use An Improved Sanitation Facility (%) (UOM:%(Percentage)), Scaling Factor:1"
"Population Living In Households With An Improved Drinking Water Source (%) (UOM:%(Percentage)), Scaling Factor:1"
"Population Living In Households With Electricity (%) (UOM:%(Percentage)), Scaling Factor:1"
"Pregnant Women Age Group 15 To 49 Years Who Are Anaemic (%) (UOM:%(Percentage)), Scaling Factor:1"
"Prevalence Of Diarrhoea In The 2 Weeks Preceding The Survey (%) (UOM:%(Percentage)), Scaling Factor:1"
"Prevalence Of Symptoms Of Acute Respiratory Infection (Ari) In The 2 Weeks Preceding The Survey (%) (UOM:%(Percentage)), Scaling Factor:1"
"Registered Pregnancies For Which The Mother Received A Mother And Child Protection Card (Mcp)(%) (UOM:%(Percentage)), Scaling Factor:1"
"Population And Household Profile-Sex Ratio At Birth For Children Born In The Last Five Years (Females Per 1,000 Males) (UOM:Number), Scaling Factor:1"
"Population And Household Profile-Sex Ratio Of The Total Population (Females Per 1,000 Males) (UOM:Number), Scaling Factor:1"
"Children Age Group 6 To 23 Months Receiving An Adequate Diet (%) (UOM:%(Percentage)), Scaling Factor:1"
"Married Women Age Group 15 To 49 Years Unmet Need For Family Planning (%) (UOM:%(Percentage)), Scaling Factor:1"
"Women Unmet Need For Spacing (%) (UOM:%(Percentage)), Scaling Factor:1"
"Women Age 15 Years And Above Who Consume Alcohol (%) (UOM:%(Percentage)), Scaling Factor:1"
"Women Age 15 Years And Above Who Use Any Kind Of Tobacco (%) (UOM:%(Percentage)), Scaling Factor:1"
"Women Age Group 15 To 19 Years Who Were Already Mothers Or Pregnant At The Time Of The Survey (%) (UOM:%(Percentage)), Scaling Factor:1"
"Women Age Group 15 To 24 Years Who Use Hygienic Methods Of Protection During Their Menstrual Period (%) (UOM:%(Percentage)), Scaling Factor:1"
"Women Age Group 20 To 24 Years Married Before Age 18 Years (%) (UOM:%(Percentage)), Scaling Factor:1"
"Women Age Group 15 To 49 Years Who Are Literate (%) (UOM:%(Percentage)), Scaling Factor:1"
"Women Who Are Overweight Or Obese (%)  (UOM:%(Percentage)), Scaling Factor:1"
"Women Who Have High Risk Waist-To-Hip Ratio (%) (UOM:%(Percentage)), Scaling Factor:1"
"Women With Body Mass Index (Bmi) Below Normal (%) (UOM:%(Percentage)), Scaling Factor:1"
"Women With 10 Or More Years Of Schooling (%) (UOM:%(Percentage)), Scaling Factor:1"
"Women Suffering From High Blood Sugar Level (%) (UOM:%(Percentage)), Scaling Factor:1"
"Women Suffering From High Or Very High Blood Sugar Level (%) (UOM:%(Percentage)), Scaling Factor:1"
"Women Suffering From Very High Blood Sugar Level (%) (UOM:%(Percentage)), Scaling Factor:1"
"Women Suffering From Elevated Blood Pressure (%) (UOM:%(Percentage)), Scaling Factor:1"
"Women-Mildly Elevated Blood Pressure (%) (UOM:%(Percentage)), Scaling Factor:1"
"Women-Moderately Or Severely Elevated Blood Pressure (%) (UOM:%(Percentage)), Scaling Factor:1"
district_key_nfhs5
